scope	current_package	current_path	target_package	target_path	status
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/AiTownAssetPreviewRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/AiTownAssetPreviewRequest.java	pending_package_migration
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/CreateSessionRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/CreateSessionRequest.java	pending_package_migration
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/CreateWorldbookRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/CreateWorldbookRequest.java	pending_package_migration
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/SendMessageRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/SendMessageRequest.java	pending_package_migration
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/UpdateAiMemoryScopeRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/UpdateAiMemoryScopeRequest.java	pending_package_migration
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/UpdateCompanionConfigRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/UpdateCompanionConfigRequest.java	pending_package_migration
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/UpdateWorldbookRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/UpdateWorldbookRequest.java	pending_package_migration
request	io.github.shizuki.site.ai.dto	model/request/src/main/java/io/github/shizuki/site/ai/dto/UpsertWorldbookEntryRequest.java	io.github.shizuki.site.ai.request	model/request/src/main/java/io/github/shizuki/site/ai/request/UpsertWorldbookEntryRequest.java	pending_package_migration
request	io.github.shizuki.site.content.dto	model/request/src/main/java/io/github/shizuki/site/content/dto/AuthorPostUpsertRequest.java	io.github.shizuki.site.content.request	model/request/src/main/java/io/github/shizuki/site/content/request/AuthorPostUpsertRequest.java	pending_package_migration
request	io.github.shizuki.site.content.dto	model/request/src/main/java/io/github/shizuki/site/content/dto/AuthorProfileUpsertRequest.java	io.github.shizuki.site.content.request	model/request/src/main/java/io/github/shizuki/site/content/request/AuthorProfileUpsertRequest.java	pending_package_migration
request	io.github.shizuki.site.content.dto	model/request/src/main/java/io/github/shizuki/site/content/dto/AuthorWhisperRequest.java	io.github.shizuki.site.content.request	model/request/src/main/java/io/github/shizuki/site/content/request/AuthorWhisperRequest.java	pending_package_migration
request	io.github.shizuki.site.content.dto	model/request/src/main/java/io/github/shizuki/site/content/dto/ContentVisibilityUpdateRequest.java	io.github.shizuki.site.content.request	model/request/src/main/java/io/github/shizuki/site/content/request/ContentVisibilityUpdateRequest.java	pending_package_migration
request	io.github.shizuki.site.content.dto	model/request/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceAccountUpsertRequest.java	io.github.shizuki.site.content.request	model/request/src/main/java/io/github/shizuki/site/content/request/LightAppBalanceAccountUpsertRequest.java	pending_package_migration
request	io.github.shizuki.site.content.dto	model/request/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceDebtUpsertRequest.java	io.github.shizuki.site.content.request	model/request/src/main/java/io/github/shizuki/site/content/request/LightAppBalanceDebtUpsertRequest.java	pending_package_migration
